Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (136.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mRefinery::PagePart Load (0.6ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page_part_field.html.erb (4.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page_part_field.html.erb (1.6ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_page_parts.html.erb (141.1ms)
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (1.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 1 AND `refinery_pages`.`lft` < 4) ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (1.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 5 AND `refinery_pages`.`lft` < 6) ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (1.1ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 7 AND `refinery_pages`.`lft` < 8) ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page::Translation Load (1.1ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IN (4, 6)[0m
  [1m[35mSeoMetum Load (0.4ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/seo_meta-1.3.0/app/views/seo_meta/_form.html.erb (16.2ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options_seo.html.erb (21.6ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options.html.erb (95.5ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_continue_editing.html.erb (2.8ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (22.2ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (7.5ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_new_page_parts.html.erb (20.7ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form.html.erb (362.2ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/edit.html.erb within layouts/refinery/admin (369.2ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.4ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (6.5ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (19.8ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (4.1ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (9.6ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (1.2ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.3ms)
Completed 200 OK in 542ms (Views: 468.3ms | ActiveRecord: 20.5ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-06 17:32:16 -0300
Served asset /refinery/refinery.css - 304 Not Modified (4ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-06 17:32:16 -0300
Served asset /refinery/refinery.js - 304 Not Modified (15ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-06 17:32:16 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-06 17:32:16 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (219ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-06 17:32:16 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-06 17:32:16 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/page_bg.png" for 127.0.0.1 at 2013-03-06 17:32:17 -0300
Served asset /refinery/page_bg.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/add.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/icons/add.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/delete.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/icons/delete.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/information.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/icons/information.png - 304 Not Modified (19ms)


Started GET "/assets/refinery/orange_button.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/orange_button.png - 304 Not Modified (1ms)


Started GET "/assets/refinery/nav_inactive_background.png" for 127.0.0.1 at 2013-03-06 17:32:18 -0300
Served asset /refinery/nav_inactive_background.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page_white_gear.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /refinery/icons/page_white_gear.png - 304 Not Modified (18ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_heading_1.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_heading_1.png - 304 Not Modified (18ms)


Started GET "/assets/wymeditor/skins/refinery/text_heading_2.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_heading_2.png - 304 Not Modified (19ms)


Started GET "/assets/wymeditor/skins/refinery/text_heading_3.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_heading_3.png - 304 Not Modified (13ms)


Started GET "/assets/wymeditor/skins/refinery/text_paragraph.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_paragraph.png - 304 Not Modified (17ms)


Started GET "/assets/wymeditor/skins/refinery/wymiframe.css" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/wymiframe.css - 304 Not Modified (24ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /formatting.css - 304 Not Modified (9ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_bold.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_bold.png - 304 Not Modified (19ms)


Started GET "/assets/wymeditor/skins/refinery/text_italic.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_italic.png - 304 Not Modified (19ms)


Started GET "/assets/wymeditor/skins/refinery/text_list_bullets.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_list_bullets.png - 304 Not Modified (19ms)


Started GET "/assets/wymeditor/skins/refinery/text_list_numbers.png" for 127.0.0.1 at 2013-03-06 17:32:19 -0300
Served asset /wymeditor/skins/refinery/text_list_numbers.png - 304 Not Modified (160ms)


Started GET "/assets/wymeditor/skins/refinery/link_add.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/link_add.png - 304 Not Modified (19ms)


Started GET "/assets/wymeditor/skins/refinery/link_break.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/link_break.png - 304 Not Modified (11ms)


Started GET "/assets/wymeditor/skins/refinery/photo_add.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/photo_add.png - 304 Not Modified (12ms)


Started GET "/assets/wymeditor/skins/refinery/table_add.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/table_add.png - 304 Not Modified (11ms)


Started GET "/assets/wymeditor/skins/refinery/page_code.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/page_code.png - 304 Not Modified (10ms)


Started GET "/assets/wymeditor/skins/refinery/style.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/style.png - 304 Not Modified (10ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (9ms)


Started GET "/assets/wymeditor/skins/refinery/html5/p.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/html5/p.png - 304 Not Modified (11ms)


Started GET "/assets/wymeditor/skins/refinery/html5/h1.png" for 127.0.0.1 at 2013-03-06 17:32:20 -0300
Served asset /wymeditor/skins/refinery/html5/h1.png - 304 Not Modified (11ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-06 17:32:31 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (10ms)


Started GET "/refinery/dialogs/Link?wymeditor=true&null" for 127.0.0.1 at 2013-03-06 17:32:31 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Link", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.6ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.5ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.4ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (4.0ms)
Completed 200 OK in 117ms (Views: 80.1ms | ActiveRecord: 2.8ms)


Started GET "/assets/refinery/cross.png" for 127.0.0.1 at 2013-03-06 17:32:31 -0300
Served asset /refinery/cross.png - 304 Not Modified (10ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-06 17:32:31 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.6ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.6ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.6ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.6ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  [1m[35mRefinery::Page Load (1.9ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::Page Load (1.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (22.5ms)
  [1m[36mRefinery::Page::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 4[0m
  [1m[35mRefinery::Page Load (1.1ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 4 ORDER BY lft
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 6[0m
  [1m[35mRefinery::Page Load (1.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 6 ORDER BY lft
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (91.0ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (7.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (156.9ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.4ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (6.6ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (23.1ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.3ms)
Completed 200 OK in 460ms (Views: 233.5ms | ActiveRecord: 17.1ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-06 17:32:32 -0300
Served asset /refinery/refinery.css - 304 Not Modified (39ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-06 17:32:32 -0300
Served asset /admin.js - 304 Not Modified (1ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-06 17:32:32 -0300
Served asset /refinery/refinery.js - 304 Not Modified (13ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-06 17:32:32 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (7ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-06 17:32:32 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-06 17:32:32 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/page_bg.png" for 127.0.0.1 at 2013-03-06 17:32:33 -0300
Served asset /refinery/page_bg.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-06 17:32:34 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-06 17:32:36 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/accept.png" for 127.0.0.1 at 2013-03-06 17:32:36 -0300
Served asset /refinery/icons/accept.png - 304 Not Modified (12ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-06 17:32:39 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-06 17:32:43 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started PUT "/refinery/pages/home" for 127.0.0.1 at 2013-03-06 17:32:43 -0300
Processing by Refinery::Admin::PagesController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"IJcfaNVx+R71aMF4XIlIdEAxulAh6qUXNaY2PbMEQ30=", "switch_locale"=>"en", "page"=>{"title"=>"Home", "parts_attributes"=>{"0"=>{"body"=>"<p><img class=\"image-align-right\" rel=\"110x110\" alt=\"Coconut Tree\" title=\"Coconut Tree\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMzBfNDBfMTgyX0NvY29udXRfVHJlZS5wbmciXSxbInAiLCJ0aHVtYiIsIjExMHgxMTA+Il1d/Coconut_Tree.png\" height=\"110\" width=\"93\" /></p>\r\n<h1>We sell world's fineast coconut</h1>\r\n<p>we husa dsiqo saihfao saoueqncdash cachicsmc caocnahiafw acibncaspc.</p>", "position"=>"0", "id"=>"8"}, "1"=>{"body"=>"<p><img class=\"image-align-left\" rel=\"225x255\" alt=\"002 Coco Verde\" title=\"002 Coco Verde\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMTNfNDRfMjEzXzAwMl9jb2NvX3ZlcmRlLnBuZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/002-coco%20verde.png\" height=\"255\" width=\"190\" /></p>\r\n<h1>Coconut is Cool</h1>\r\n<p>sanppsacnnpcasnsanppsacnnpcasns an ppsacnnpcasns anppsacnnpc asnsanppsacnn pcasnsanppsa cnnpcasnsanpps acnnpcasnsanp psacnnpcasnsa nppsacnnpcasn sanppsacnnpc asnsanppsac nnpcasnsanp psacnnpc asn.</p>\r\n<p><a title=\"Greencoconuts\" href=\"/greencoconuts\">Browse coconut</a> | <a title=\"Store Location\" href=\"/store-location\">Store Location</a>\r\n</p>", "position"=>"1", "id"=>"1"}}, "draft"=>"0", "parent_id"=>"", "menu_title"=>"", "skip_to_first_child"=>"0", "link_url"=>"/", "show_in_menu"=>"1", "browser_title"=>"", "meta_keywords"=>"", "meta_description"=>""}, "continue_editing"=>"false", "path"=>"home", "locale"=>:en}
  [1m[35mRefinery::Page Load (0.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` IN ('en') AND `refinery_page_translations`.`slug` = 'home' AND `refinery_pages`.`parent_id` IS NULL LIMIT 1
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.4ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.4ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.5ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mRefinery::Page::Translation Load (1.3ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mSeoMetum Load (1.3ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart Load (1.5ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 AND `refinery_page_parts`.`id` IN (8, 1) ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (1.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)
  [1m[36mRefinery::Page Load (1.3ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (1.4ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)[0m
  [1m[35m (1.4ms)[0m  UPDATE `refinery_pages` SET `updated_at` = '2013-03-06 20:32:44' WHERE `refinery_pages`.`id` = 1
  [1m[36mRefinery::Page::Translation Load (1.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (0.6ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::Page::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 1 LIMIT 1[0m
